ligand_A,ligand_B,lomap_score,alchemical_charge_difference,charge_score,shape_score,volume_score,mapping_rmsd_score,num_heavy_core,num_heavy_dummy_A,num_heavy_dummy_B,difference_num_rings_AB,difference_num_rot_bonds_AB,morgan_tanimoto_similarity,difference_solvent_accessible_surface_area,atom_pair_dice_similarity,topological_torsion_dice_similarity,dataset_name,partner_id,exp DDG (kcal/mol),exp dDDG (kcal/mol),solvent_repeat_0_DG (kcal/mol),solvent_repeat_0_dDG (kcal/mol),solvent_repeat_0_com_drift_max,solvent_repeat_0_ligand_rmsd_max,solvent_repeat_0_smallest_overlap,solvent_repeat_1_DG (kcal/mol),solvent_repeat_1_dDG (kcal/mol),solvent_repeat_1_com_drift_max,solvent_repeat_1_ligand_rmsd_max,solvent_repeat_1_smallest_overlap,solvent_repeat_2_DG (kcal/mol),solvent_repeat_2_dDG (kcal/mol),solvent_repeat_2_com_drift_max,solvent_repeat_2_ligand_rmsd_max,solvent_repeat_2_smallest_overlap,complex_repeat_0_DG (kcal/mol),complex_repeat_0_dDG (kcal/mol),complex_repeat_0_com_drift_max,complex_repeat_0_ligand_rmsd_max,complex_repeat_0_smallest_overlap,complex_repeat_1_DG (kcal/mol),complex_repeat_1_dDG (kcal/mol),complex_repeat_1_com_drift_max,complex_repeat_1_ligand_rmsd_max,complex_repeat_1_smallest_overlap,complex_repeat_2_DG (kcal/mol),complex_repeat_2_dDG (kcal/mol),complex_repeat_2_com_drift_max,complex_repeat_2_ligand_rmsd_max,complex_repeat_2_smallest_overlap,failed,system group,system name
69,70,0.951229424500714,0,1.0,0.0558568955568378,1.0,0.5596147254369167,31,0,0,0,0,0.6857142857142857,2.578770295365132,0.9591836734693876,0.8857142857142857,abbvie_public/merck_pfkfb3/results_data,Abbvie,0.4106788635253888,0.0,-1.3826583823056982,0.0981247123220506,2.395731542037538e-07,2.443915843963623,0.2283628841935027,-1.214248041319722,0.0795901799778685,2.114214936455028e-07,3.036585569381714,0.2294325760666063,-1.1888104495826284,0.0790616059950167,2.3164410833942386e-07,2.959174394607544,0.2283515682812535,-1.225971277809242,0.0864555818708807,28.85402488708496,53.61169052124024,0.2280619089385536,-1.3582536590327938,0.1037753710686273,19.87607383728028,44.41046142578125,0.2268420252692342,-1.251828431024353,0.1019104609446285,29.101806640625,53.61861801147461,0.2282505256983399,,merck,pfkfb3
56,55,0.951229424500714,0,1.0,0.0322163817505446,0.9486327460313698,0.9210608257180226,32,0,0,0,1,0.7821782178217822,24.048006024483527,0.9035728006146754,0.958904109589041,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.0697841644287127,0.0,1.0198924858084686,0.0315544447655509,2.0926042054725258e-07,2.706963539123535,0.1510843967680987,0.9975277928964256,0.0322003080126194,1.858294353951351e-07,2.9528183937072754,0.1505544607301988,1.013934460210763,0.036344198967486,2.325223249499686e-07,2.6628448963165283,0.1515864332494974,0.1448160515912732,0.031863128566874,29.00792694091797,53.67735290527344,0.1432953706056647,0.1320937138358474,0.0338103033471145,29.45227813720703,53.834075927734375,0.1427686390797502,-0.0858536659414496,0.0344940666956305,45.23569107055664,67.02835083007812,0.1439799734971484,,merck,pfkfb3
48,47,0.951229424500714,0,1.0,0.0518839399366456,0.9767933936304004,0.6017822883121164,29,0,0,0,0,0.7333333333333333,17.968107715620363,0.9171466548515728,0.9333333333333332,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.327092170715332,0.0,5.681159454241187,0.0353366675686573,1.866392409510809e-07,2.2699642181396484,0.1667934209388368,5.639983387810665,0.0382729297325673,1.984706585744789e-07,2.202726125717163,0.167336532663621,5.625087584215265,0.0355395205692826,1.7788097750326417e-07,2.280939817428589,0.1669645511852828,6.799473759126112,0.041775353767656,29.38441276550293,54.03773880004883,0.1512182921104045,6.970921175291802,0.0377416892675245,29.971933364868164,54.36321258544922,0.150496740388527,6.66339124614114,0.0401796540187476,30.1569881439209,54.57753753662109,0.1541620304335138,,merck,pfkfb3
41,42,0.7046880897187134,0,1.0,0.0646602954212062,0.9310965230363342,0.6091355206668689,29,3,0,0,1,0.6907216494845361,2.85902453789447,0.8353376503237743,0.9105691056910568,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.0791101455688477,0.0,-6.938166020704792,0.0857376683583171,2.2244968533868814e-07,4.002939224243164,0.1951038301743048,-6.915977075124225,0.0812784216808666,2.038350430666469e-07,3.680197477340698,0.1968655524780853,-7.03423355702198,0.0960676357271865,2.1655566229128453e-07,3.5813589096069336,0.1982716642324325,-6.692180903421973,0.1003193854128997,44.3312873840332,66.60469055175781,0.1545440642600622,-6.842177378682472,0.1057425126585841,28.27967834472656,52.97801971435547,0.1454724795109816,-6.039044804572148,0.0949231956455188,28.62838554382324,53.45714569091797,0.1448189007314249,,merck,pfkfb3
65,70,0.8187307530779817,0,1.0,0.0677381795699366,0.861989838243366,0.7030810829237556,30,0,1,0,1,0.6018518518518519,35.64692606624152,0.8439519852262235,0.8175182481751825,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.816044807434082,0.0,1.2115977474947068,0.0926153644634511,1.920658689869015e-07,2.4776999950408936,0.135196742901627,1.3825169387213423,0.0913000343547548,2.033382173749488e-07,3.1629631519317627,0.1318872114335882,1.2396346874084383,0.0950260921645639,1.8422993264266557e-07,2.673805952072144,0.1348079354951599,-0.7228953184841684,0.1062912780163904,45.29510116577149,67.30259704589844,0.161063634841717,-0.7345580788588654,0.1084113690900155,28.576919555664062,53.02069091796875,0.1613133753083037,-0.4810337995034329,0.1036089370621642,29.161901473999023,53.87092208862305,0.1619141879350891,,merck,pfkfb3
65,67,0.9048374180359596,0,1.0,0.1692138862083824,0.8892474215520927,0.3729194223183913,30,0,1,0,1,0.6893203883495146,19.14633226831341,0.9367455335586672,0.9852941176470588,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.755739212036131,0.0,-4.794034838567057,0.0280554403175058,2.138127115358657e-07,2.738964796066284,0.1115603463727103,-4.765061061050113,0.0294598982024499,2.0362614350233346e-07,2.939222574234009,0.1117501562149215,-4.85108338076658,0.0341466092798247,1.997364051931072e-07,2.930894613265991,0.1115847381672389,-6.932681545289481,0.0415798294824453,29.052488327026367,53.473731994628906,0.1241320750016773,-6.936044733509752,0.0392616759096993,28.926210403442383,53.35000991821289,0.1239239355314916,-6.784010237074948,0.0468561974810213,28.88726234436035,53.80556488037109,0.1257689364289183,,merck,pfkfb3
47,44,0.8607079764250578,0,1.0,0.0580426990258512,0.8939416116954795,0.8276409987707257,28,1,0,0,2,0.7790697674418605,42.414258887542985,0.8282828282828283,0.9491525423728814,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.6152238845825195,0.0,-1.1989026294512248,0.0632517536532611,1.7304759580838438e-07,2.536435842514038,0.2005640270368456,-1.1368137493500363,0.0599318305531191,1.7013705644330917e-07,2.9126782417297363,0.2008372750228573,-1.1844678270751103,0.0613439608941811,1.9775997373017162e-07,2.9024527072906494,0.198502689728026,-4.141861955943758,0.0822942199212719,47.13814163208008,68.79789733886719,0.1436026402581841,-4.05490724437921,0.0849214617472023,47.41557693481445,68.82569885253906,0.1461274950243865,-4.2491033169420325,0.0834153081053558,47.67935180664063,68.58889770507812,0.1510600791813448,,merck,pfkfb3
41,20,0.7408182206817179,0,1.0,0.0827716684403452,1.0,0.6322482837818372,29,3,0,0,1,0.7912087912087912,3.4732574333330604,0.8751156336725254,0.975609756097561,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.1287603378295898,0.0,-10.099725756742249,0.0365939108947906,2.025325045451609e-07,3.501657485961914,0.1077255883640184,-10.124350248795707,0.0380711389153953,2.310934519300645e-07,2.9594874382019043,0.1056157820738486,-10.094242842603666,0.0387264942021209,2.21692090462966e-07,3.43830680847168,0.1069774502671286,-9.375610855463885,0.0354032924901878,28.47513008117676,53.11215591430664,0.0915274828617365,-9.582594114351153,0.0396186295469747,44.43304443359375,66.67278289794922,0.0926990355407507,-9.543678035831531,0.039562200598676,44.289329528808594,66.64006805419922,0.0911853520713943,,merck,pfkfb3
43,42,0.8607079764250578,0,1.0,0.1144500565667539,0.8996563099344549,0.597369091000884,28,0,1,0,2,0.7282608695652174,32.427104421858246,0.8679435483870968,0.9491525423728814,abbvie_public/merck_pfkfb3/results_data,Abbvie,-0.4691376686096191,0.0,-3.98336393602841,0.0395855171312546,2.293118939178385e-07,3.073211431503296,0.1475818508961661,-3.967005254311592,0.0393020187416386,2.2891562423410505e-07,3.269636869430542,0.1476078686774556,-3.950626923907985,0.039018158538492,2.46173158302554e-07,3.2648415565490723,0.147724196839075,-3.09401709666548,0.0434546382462965,44.025535583496094,66.28372192382812,0.1427380134598222,-3.257362995815998,0.046086197513656,43.8922004699707,66.29393768310547,0.1412739251049455,-3.304677512368292,0.0416855861183421,44.15560150146485,66.35135650634766,0.1406878456783881,,merck,pfkfb3
65,69,0.8607079764250578,0,1.0,0.0606244870235386,0.9272595927515396,0.7988878769392522,30,0,1,0,1,0.6730769230769231,38.22569636160665,0.8836565096952909,0.8759124087591241,abbvie_public/merck_pfkfb3/results_data,Abbvie,-1.2267236709594709,0.0,3.477955689032505,0.0458163206904803,2.109874941425005e-07,2.999148368835449,0.1503853003734155,3.4017984087177746,0.0467019743664428,1.9298138909107365e-07,3.2853105068206787,0.1501949708171665,3.5219849711470217,0.0455041800135236,1.8386212730092666e-07,3.1422059535980225,0.1504214746744743,1.8435944941047195,0.0474559659094776,29.338184356689453,53.72127151489258,0.1477185712623399,1.6604195481018411,0.046757248699569,28.54281997680664,53.26747512817383,0.1479644445310594,1.7592252753644206,0.0516834353954507,29.348068237304688,53.45489883422852,0.1481073950469591,,merck,pfkfb3
