system group,system name,N_ligands,DG range,Hahn system,RAE,RAE lower,RAE upper,RMSE,RMSE lower,RMSE upper,MUE,MUE lower,MUE upper,all-toall DDG RMSE,all-toall DDG RMSE lower,all-toall DDG RMSE upper,R2,R2 lower,R2 upper,KTAU,KTAU lower,KTAU upper,rho,rho lower,rho upper
ASAP,Enterovirus,13,1.61172869657263,False,0.7787670129249187,0.37782330492890354,2.062784974162503,0.35921312509265796,0.22449865703992009,0.48278204684942005,0.28926300005104777,0.17912240249797529,0.4208417358977451,0.5240833196532301,0.4496550281065493,0.5968102988129459,,,,,,,,,
ASAP,MERS,16,1.6643699482263177,False,1.8680726055824453,1.2340927334490612,3.2750801575932953,0.8759998203663311,0.6440883591037024,1.0861875293818557,0.7394679819599614,0.5214943775530652,0.9722774242977785,1.2794796319603012,1.1461626049870397,1.4194725705616196,,,,,,,,,
ASAP,SARS2-Mpro,34,2.878561380332237,False,0.8904418585667283,0.6452411074505632,1.2253281528317277,0.8024302866473514,0.5974556052367574,1.0065260362386592,0.646335828848405,0.48819389072387986,0.8173328066079568,1.1518735307153671,1.0850263257854977,1.2175331463284134,,,,,,,,,
AbbVie,AbbVie_private_A,20,3.45356255113405,True,1.808776587784903,1.266980386805566,2.9495842378711825,1.7690690600875114,1.3953940771604618,2.1258289579613936,1.5603274149042434,1.2047872333127914,1.9444394609283926,2.566835175795861,2.361266855710847,2.7798880996156976,0.4400537168363032,0.19947418270713377,0.7026759318965233,0.46965862692213345,0.21311475409836064,0.7138838843314551,0.6633654474241955,0.4158683605919591,0.84543730350818
AbbVie,AbbVie_private_B,20,3.1809613513402777,True,1.2560296688732473,0.8990072013790742,1.9919675754362347,1.213943689614871,0.8841318950263238,1.5253258344136116,1.005758430541341,0.7254696780771771,1.2978934042889736,1.761374631573017,1.6029390292986583,1.9143843221346495,0.3965297708641517,0.05593367145673035,0.7532016413943396,0.45263157894736844,0.09289617486338798,0.7472527472527473,0.6297060987985996,0.2654948819292536,0.873653431984387
BI,systemB,13,3.3699542269322835,False,1.8503210622691568,1.2050974242274088,3.409192417062365,1.6659456818208291,1.1324559995829426,2.145672729446172,1.367922731431057,0.856711786499762,1.9268195341028784,2.4522056463555106,2.1095533468968166,2.7565680717120173,,,,,,,,,
BI,systemC,12,4.973519689084867,False,0.8512740906750665,0.6003121290416505,1.4523755389102948,1.3437741128959033,0.8620485954487989,1.8382721318713877,1.1224770262757413,0.7233563850330998,1.5705738699528562,1.9848859091494433,1.6960809484008736,2.276925521345024,,,,,,,,,
BI,systemD,30,3.166577923095245,True,1.4249839134376858,1.0084989254467605,2.0638856401849712,0.9858148921866263,0.7421766979898352,1.2155849559775809,0.7712997578633086,0.5612653706237284,0.9815169080534463,1.4179861885837737,1.3269748629503872,1.5114974514318793,0.1685405801469615,0.0001985187327247547,0.5665843271966142,0.13563218390804596,-0.14691943127962084,0.41766109785202865,0.4105369412695542,-0.22237787907596587,0.7579603539071484
BI,systemE,12,3.100014617440217,False,1.2537781463590187,0.7270272468765479,2.32836338640431,1.5323443511940318,0.8101076265064772,2.2524065778476503,1.1632285669750517,0.6490846077476083,1.832140571964466,2.231997145346826,1.774497390357807,2.656226407065241,,,,,,,,,
BI,systemF,13,5.363016958808402,False,0.7500406544395014,0.5000339000866283,1.2071831367216548,1.0755459276823058,0.5714197159847987,1.5762455814799516,0.7892691683593382,0.4387061988533962,1.1646515261017736,1.5631653561011762,1.2925252500503372,1.8055606623674754,,,,,,,,,
